50 This program must be run under Win32
1f8 CODE
77d0c RD;PD
77d2a R@;P@
77e70 SL;U
77ef3 B_^[
77f47 @[:E
77fa3 C[:E
78040 _^[YY]
78106 ZYYd
78182 ZYYd
7823d ZYYd
7825f _^[]
782bd [YY]
782d2 EPS
782fe _^[]
78460 TApplication
78650 MAINICON
78882 C@Pj
78905 ZYYd
7892f ;PDu
78937 XD;PHu
78945 ;Sdu
78953 ;Shu
78968 ;Sxu
78972 sx;P`u
789a2 ;B0uGj
789f0 _^[]
78aa2 YZ^[
78c4d ZYYd
78c68 ^[Y]
78d2c |2C3
78d51 ZYYd
790af 8TDS
793aa ZYYd
793c7 _^[YY]
793d8 vcltest3.dll
793e8 RegisterAutomation
79462 t<j@j
795df ;s0t
796be ZYYd
796d9 ^[Y]
796ff @_^[
7974d @_^[
79754 SVWU
79807 ]_^[
7980c SVWU
79839 ]_^[
79840 SVWUQ
798a2 $Z]_^[
798ac SVWQ
7993f Z_^[
79a13 |<G3
79a2d U;P
79a51 _^[]
79a73 QSVW
79aa6 ZYYd
79ae5 ~D_^[Y]
79af3 QSVW
79b8d ZYYd
79bb8 ZYYd
79bd5 _^[Y]
79d5b !SWV
79d70 ZYYd
79e84 ZYYd
79ec0 SVWU
7a022 ]_^[
7a06c ZYYd
7a089 _^[Y]
7a0d4 ZYYd
7a0f1 _^[Y]
7a162 |LF3
7a1d4 ;{HtK
7a1e7 ;sHu
7a20e ;sHu
7a226 YZ_^[
7a232 SVW3
7a2db ZYYd
7a323 ZYYd
7a45d ZYYd
7a478 ^[Y]
7a4b2 E rV
7a4df QSVW
7a4fe |RF3
7a55a Y_^[Y]
7a5f8 SVWU
7a64b ;^`u0
7a701  ]_^[
7a7c2 SVWj
7a8b5 ZYYd
7a8d8 ZYYd
7a9f6 ZYYd
7aa14 ^[YY]
7aa25 SVW3
7ad78 ZYYd
7adec SVWU
7ae74 YZ]_^[
7aef0 User32.dll
7aefc SetLayeredWindowAttributes
7af9f ZYYd
7afe8 TaskbarCreated
7b051 TChartPen
7b062 TChartPenD
7b076 TeCanvas
7b09b SmallDots
7b0bf Visible
7b121 TChartHiddenPen4
7b136 TChartHiddenPen
7b150 TeCanvas
7b175 Visible
7b1d5 TDottedGrayPen
7b1ea TDottedGrayPen
7b203 TeCanvas
7b228 Color<\B
7b248 Style
7b2a8 TDarkGrayPen
7b2bd TDarkGrayPen
7b2d5 TeCanvas
7b2fa Color
7b359 TChartArrowPen
7b36e TChartArrowPenL
7b387 TeCanvas
7b3ac Color
7b40d TChartAxisPen
7b422 TChartAxisPen
7b43a TeCanvas
7b45f Width
7b4bd TView3DOptions
7b4d2 TView3DOptions
7b4eb TeCanvas
7b510 Elevation
7b534 HorizOffset
7b55a Orthogonal
7b57f Perspective
7b5a5 Rotation
7b5c8 Tilt
7b5e7 VertOffset
7b60c Zoom
7b62b ZoomText
7b63a TGradientDirection
7b65a gdTopBottom
7b666 gdBottomTop
7b672 gdLeftRight
7b67e gdRightLeftgdFromCenter
7b697 gdFromTopLeft
7b6a5 gdFromBottomLeft
7b6b6 TeCanvas
7b7a1 TTeeCanvas
7b929 TCanvas3D
7bab0 TTeeCanvas3D
7baed P+P
7bb9c V:P!t
7bbb0 V:P t
7be66 ;s t
7bee1 C$^[
7c031 YZ^[
7c07a YZ^[
7c0ac Q ^[
7c20e _^[YY]
7c229 EPWV
7c23c _^[]
7c270 _^[]
7c412 [YY]
7c4f0 C()E
7c5af +C$+
7c6d8 EPj
7c6f3 QSVW
7c727 _^[Y]
7c838 S\_^[
7c880 [YY]
7c8be [YY]
7c8fb FPW
7c910 FPW
7c933 QSVW
7c95e _^[Y]
7c991 _^[]
7c9cc D$P
7c9d1 D$P
7c9d6 D$P
7c9db D$P
7ca79 CPW
7cb41 CPW
7cbb8 Qh_^[
7cc3f ^[Y]
7ced8 R,;E
7ceeb R ;E
7cfef R,PWV
7d002 _^[]
7d065 ^[Y]
7d26f t,h!
7d37c t*h!
7d51f 50rV
7d62d t&H,
7d68d Q<_^
7db41 _^[]
7dbad _^[]
7dc18 [YY]
7dc93 t9jH
7dd33 EPS
7dd3c _^[]
7dd9b ^[YY]
7dded EPWV
7de00 _^[]
7deab E+E
7e03f t9j 
7e05b E@P
7e0b5 _^[]
7e0f0 _^[]
7e12c _^[]
7e2b2 _^[]
7e7c7 _^[]
7e90e E ;E
7f283 QSVW
7f2ea _^[Y]
7f35a [YY]
7f4bc _^[YY]
7f5d1  _^[
7faa9 ZYYd
7fcb9 ZYYd
7fd25 ChartException
7fd81 TZoomPanningRecord
7fd9a TTeeBackImageMode
7fdb9 pbmStretch
7fdc4 pbmTile
7fdcc pbmCenter
7fdd6 TeeProcs
7ff25 TCustomTeePanel8
7ff3a TCustomTeePanel,
7ff54 TeeProcs
7ff65 TPanningMode
7ff80 pmNonepmHorizontal
7ff94 pmVertical
7ff9f pmBoth
7ffa6 TeeProcs
80009 TCustomTeeGradient
80022 TCustomTeeGradient
8003f TeeProcs
800a5 TChartGradient
800ba TChartGradient
800d3 TeeProcs
800f8 Direction
8011c EndColor
8013f StartColor
80164 Visible
802b7 TCustomTeePanelExtended
802d6 TCustomTeePanelExtended
802f8 TeeProcs
8035d TChartFontObject
80376 TChartFontObjectP
80391 TeeProcs
80507 ZYYd
80570 Arial
805f0 ZYYd
80615 ^[YY]
80686 ZYYd
8071f ZYYd
809c4 D$P
80af7 t ;U
80bb4 =xrV
80bc9 =|rV
80c4d ZYYd
80ca2 R|_^[
80cc8 R|^]
80eb3 ZYYd
80fb8 J+J
81063 SP_^[
81079 QD^[
810d0 ZYYd
810fb ^[YY]
81281 C_^[
813b7 ZYYd
81436 Uh_ H
81457 ZYYd
81499 _^[]
81508 -L!H
8155b BSVW
8157a t$+t$
81690 -x#H
81708 -x#H
8176e F_^[
819ba ^[Y]
81b90 _^[YY]
81c18 ^[YY]
81e08 SVWU
81e89 Qx]_^[
81ef8 R|_^
81f18 R|_^
81f38 R|_^
81f58 R|_^
81fa3 QSVW
81ff3 _^[Y]
820a7 C;C
8211f QSVW
822a7 _^[Y]
822c8 SVWU
82359 ]_^[
82460 SVWU
82502  ]_^[
8250b ?SVW
825b5 ZYYd
82839 [YY]
8298d ZYYd
829bd SVW3
829e5 Uhc6H
82a5b ZYYd
82a7b ZYYd
82b0b ZYYd
82b27 s#hP7H
82b50 TEE_CURSOR_HAND
82b66 TSeriesMarksStyle
82b85 smsValue
82b8e smsPercent
82b99 smsLabel
82ba2 smsLabelPercent
82bb2 smsLabelValue
82bc0 smsLegend
82bca smsPercentTotal
82bda smsLabelPercentTotal
82bef smsXValue
82bf9 TeEngine
82c0a TChartListOrder
82c27 loNone
82c2e loAscendingloDescending
82c47 TeEngine
82ce7 TChartValueList
82cfe TChartValueList
82d18 TeEngine
82d3d DateTime
82d60 Name
82d7f Multiplier
82da4 Order
82dc4 ValueSource
82e3b TChartAxisTitle
82e52 TChartAxisTitle
82e6c TeEngine
82e91 Angle
82eb1 Caption(_B
82ed3 Font
82f25 AxisException
82f3a TAxisLabelStyle
82f57 talAuto
82f5f talNone
82f67 talValue
82f70 talMark
82f78 talText
82f80 TeEngine
82ffb TCustomChartAxis
83012 TCustomChartAxis
8302d TeEngine
83091 TChartAxis
830a2 TChartAxis
830b7 TeEngine'
830dc Automatic
83100 AutomaticMaximum
8312b AutomaticMinimum
83156 Axis
83175 AxisValuesFormat
831a0 DateTimeFormat
831c9 ExactDateTime
831f1 Grid
8320f GridCentered
83237 Increment
8325b Inverted
8327e Labels
8329f LabelsAngle(_B
832c5 LabelsFont
832ea LabelsMultiLine
83313 LabelsOnAxis
8333b LabelsSeparation
83366 LabelsSize4;H
8338b LabelStyle
833b0 Logarithmic
833d6 LogarithmicBase
83400 Maximum
83422 Minimum0
83444 MinorGrid
83468 MinorTickCount
83491 MinorTickLength
834bb MinorTicks
834e0 StartPosition
83508 EndPosition
8352e PositionPercent
83558 RoundFirstLabel
83582 TickInnerLength
835ac TickLength
835d1 TickOnLabelsOnly
835fc Ticks
8361c TicksInnerL:H
83641 Title
83661 TitleSize
83685 Visible
836e5 TChartDepthAxis
836fa TChartDepthAxis
83714 TeEngine#
83739 Automatic
8375d AutomaticMaximum
83788 AutomaticMinimum
837b3 Axis
837d2 AxisValuesFormat
837fd DateTimeFormat
83826 ExactDateTime
8384e Grid
8386d Increment
83891 Inverted
838b4 Labels
838d5 LabelsAngle(_B
838fb LabelsFont
83920 LabelsMultiLine
83949 LabelsOnAxis
83971 LabelsSeparation
8399c LabelsSize4;H
839c1 LabelStyle
839e6 Logarithmic
83a0c LogarithmicBase
83a36 Maximum
83a58 Minimum0
83a7a MinorGrid
83a9e MinorTickCount
83ac7 MinorTickLength
83af1 MinorTicks
83b16 RoundFirstLabel
83b40 TickInnerLength
83b6a TickLength
83b8f TickOnLabelsOnly
83bba Ticks
83bda TicksInnerL:H
83bff Title
83c1f TitleSize
83c43 Visible
83c52 TAxisOnGetLabel
83c65 Sender
83c6c TChartAxis
83c78 SeriesTChartSeries
83c8d ValueIndex
83c98 Integer
83ca1 LabelText
83cab String
83cca TAxisOnGetNextLabel
83ce1 Sender
83ce8 TChartAxis
83cf4 LabelIndex
83cff Integer
83d08 LabelValue
83d13 Double
83d1b Stop
83d20 Boolean
83d3d TSeriesClick
83d4e SenderTChartSeries
83d63 ValueIndex
83d6e Integer
83d77 ButtonTMouseButton
83d8c Shift
83d92 TShiftState
83da1 Integer
83dac Integer
83dd2 THorizAxis
83dea aTopAxis
83df3 aBottomAxis
83dff aBothHorizAxis
83e0e aCustomHorizAxis
83e1f TeEngine
83e2e TVertAxis
83e45 aLeftAxis
83e4f aRightAxis
83e5a aBothVertAxis
83e68 aCustomVertAxis
83e78 TeEngine
83edd TChartSeriesList
83ef6 TChartSeriesList
83f11 TeEngine
84095 TCustomAxisPanel
840ae TCustomAxisPanelhKH
840c9 TeEngine
84121 TSeriesMarkPosition
84191 TSeriesMarksPositions
84200 TSeriesMarks
84215 TSeriesMarks
8422d TeEngine
84252 Arrow
84272 ArrowLength
84298 BackColor
842bc Clip(_B
842db Font\
842fa Frame`7H
8431a Style
8433a Transparent
84360 Visible
8436e TSeriesOnBeforeAdd
84384 SenderTChartSeries
84398 Boolean
843ae TSeriesOnAfterAdd
843c3 SenderTChartSeries
843d8 ValueIndex
843e3 Integer
843fa TSeriesOnClear
8440c SenderTChartSeries
8442a TSeriesOnGetMarkText
84442 SenderTChartSeries
84457 ValueIndex
84462 Integer
8446b MarkText
84474 String
8448e TFunctionPeriodStyle
844b0 psNumPoints
844bc psRange
844c4 TeEngine
844d2 TFunctionPeriodAlign
844f4 paFirst
844fc paCenter
84505 paLast
8450c TeEngine`QH
845bc TTeeFunction
845d1 TTeeFunction`QH
845e9 TeEngine
8460e Period
8462f PeriodAlign
84655 PeriodStyle
846bd TChartValueLists
846d6 TLegendTextStyle
846f4 ltsPlainltsLeftValue
8470a ltsRightValue
84718 ltsLeftPercent
84727 ltsRightPercent
84737 ltsXValue
84741 TeEngine
84938 TChartSeries
8494d TChartSeries
84965 TeEngine
8498a Active
849ab ColorEachPoint
849d4 ColorSource
849fa Cursor
84a1b HorizAxis
84a3f Marks
84a5f ParentChartX
84a85 DataSource
84aaa PercentFormat
84ad2 SeriesColor
84af7 ShowInLegend
84b1f Title
84b3f ValueFormat(JH
84b65 VertAxis
84b88 XLabelsSource4
84bb0 AfterDrawValues4
84bda BeforeDrawValues
84c05 OnAfterAddhOH
84c2a OnBeforeAdd
84c50 OnClearValues8IH
84c78 OnClick8IH
84c9a OnDblClick$PH
84cbf OnGetMarkTextSVW
84d29 UhqYH
84d34  ;st!
84d5d ZYYd
84d63 hxYH
84d78 ^[Y]
84fac SVWUQ
84fc9 |KF3
85018 Z]_^[
85509 $YZ_^[
8560d ^[YY]
856fc ZYYd
85719 ^[YY]
8578b ZYYd
857a8 ^[YY]
857f6 -HdH
858d2 $YZ[
858db QSVW
85943 _^[Y]
85c86 UhLiH
85d38 ZYYd
85d3e hSiH
85d53 _^[Y]
85d6c SVWU
85e23 |~G3
85ea8 ]_^[
85eb6 SVW3
85ec3 Uh'lH
8600e ZYYd
86014 h.lH
86189 ZYYd
861db Uh4nH
86220 ZYYd
86226 h;nH
862eb ZYYd
8630b ^[YY]
86325 UhnoH
8635a ZYYd
86360 huoH
86375 ^[Y]
863c6 ZYYd
86434 :PXt
864d6 ZYYd
864f6 [YY]
8650d UhtqH
86560 ZYYd
86566 h{qH
865a5 UhrH
865f8 ZYYd
86799 YZ_^[
867a6 SVW3
86ae9 ZYYd
86c28 $YZ_^[
86ca3 ^[YY]
86eb4 ^[YY]
86ecc SVWU
86f90 $]_^[
86fd5 -0|H
87002 -0|H
87028 ^[Y]
8708c SVWUQ
870b3 q+q
870f0 Z]_^[
8713a TTicks
87151 TeEngine
87224 =|sV
87271 CPj
872e0 =|sV
8734f Sl_^[YY]
8735b QSVW
873c7 |_F3
87423 YCNu
8743d _^[Y]
8744b QSVW
875a4 _^[Y]
8778c _^[YY]
87a65 YFKu
87ac3 |"C3
87ae2 YFKu
87ae7 _^[YY]
87bdd Y[Y]
87d1a _^[YY]
87e32 ZYYd
87e5f QSVW
87e8c |PF3
87ede _^[Y]
87f56 ;C\}
87f66 _^[YY]
87f76 SVW3
88181 ZYYd
8827b ZYYd
88296 ^[Y]
88655 ^[Y]
8870e SVW3
8881c ZYYd
8884a SVW3
889f1 ZYYd
88a1e ZYYd
88b5c Q`_^
88b9a )B]
88d3f B8_^[YY]
88e13 _^[]
88e71 $YZ[
88fab _^[]
8900e $YZ^[
89049 _^[]
890a6 $YZ[
890ce $YZ[
890f6 $YZ[
8911e $YZ[
8920e YZ_^[
89270 SVWU
892bb ]_^[
892e8 SVWQ
89319 Z_^[
8942d Y_^[
89790 @,PV
897be S\^[]
897c9 QQQQQQSV3
898cf ZYYd
8996d Vh;Bpu
89b29 Q(_^[
89c04 ZYYd
89c21 ^[Y]
89c28 SVWU
89daf (]_^[
89dbf QSVW
89df7 _^[Y]
89e00 SVWU
89e14 D$43
89e45 D$03
89eaa D$8P
89f69 D$1t
89f73 t$S
89f8d t$j
89fae D$1t
89fba H;D$
89fc7 8]_^[
8a01b QSVW
8a096 _^[Y]
8a0a2 SVW3
8a0c8 |~F3
8a14a ZYYd
8a287 C9^[
8a2f0 ZYYd
8a314 :P9t
8a324 :P8t
8a4e9 ZYYd
8a57e Q|^[
8a674 DataSources
8a688 Identifier
8a6a0 Style
8a6db ZYYd
8a6f6 ^[Y]
8a89d ZYYd
8a8b8 _^[Y]
8a8c0 SVWU
8a8fb ]_^[
8a94d QXFKu
8a967 QXNCu
8a9ac SVWU
8a9e5 |lG3
8aa5a ]_^[
8ab6e |?G3
8ad8b ZYYd
8add5 YYY]
8adf6 SVW3
8ae85 ZYYd
8b003 ZYYd
8b0c4 _^[YY]
8b191 ;XL}
8b20d ;X\}
8b25d X\_^[
8b278 R|_^
8b2c5 ZYYd
8b31d ZYYd
8b34c VWUQ
8b384 Z]_^
8b472 SVW3
8b4f6 ZYYd
8b522 SVW3
8b6ca ZYYd
8b708 SVWUQ
8b79a Z]_^[
8b7c0 SVWU
8b7de |>G3
8b820 ]_^[
8b828 SVWUQ
8b848 |=G3
8b889 $Z]_^[
8b8da SVW3
8bab0 ZYYd
8bb2a _^[]
8bc4a _^[YY]
8bd1f _^[]
8bd2b QSVW
8bd61 _^[Y]
8bd6f QSVW
8bda5 _^[Y]
8bdca SVW3
8bea9 ZYYd
8bf14 $YZ^[
8bf61 _^[]
8c18b ZYYd
8c402 SVW3
8c4f7 ZYYd
8c5ab _^[]
8c5b6 SVW3
8c86f ZYYd
8c918 SVWU
8c957 ]_^[
8c964 {<;w
8c990 C4_^[
8ca34 SVWU
8cab5 ]_^[
8cb2c t!;sPt
8cb45 ;sTt
8ccb0 _^[
8ce3f @t4f
8ceb1 ^[Y]
8cedc SVWUQ
8cf0b Q(ENu
8cf12 G<;X
8cf45 @$;X
8cf6b Z]_^[
8cf74 SVWU
8cfda YZ]_^[
8d11f ZYYd
8d251 Q8FK
8d25d _^[
8d26e SVW3
8d2f7 ZYYd
8d312 _^[YY]
8d31c SVWUQ
8d3ec Z]_^[
8d420 SVWU
8d442 EFKu
8d449 ]_^[
8d5a5 ^[Y]
8d642 |MF3
8d7c7 ZYYd
8d7e2 _^Y]
8d880 SVWU
8d913 YZ]_^[
8d91c SVWUQ
8d932 |-F3
8d963 Z]_^[
8dbba FP;E
8dbd5 FT;E
8dce4 SVWUQ
8dcfc |-C3
8dd16 ;,$u
8dd26 EFKu
8dd2d Z]_^[
8dda0 ZYYd
8ddbb _^[Y]
8ddcc Series 
8ddda SVW3
8de7b ZYYd
8dea0 SVWUQ
8deb8 |,F3
8dee1 $GNu
8dee8 $Z]_^[
8dfc4 YZ^[
8e0a2 QX^[]
8e0ab QSVW
8e117 YFKu
8e132 YNCu
8e14f YFKu
8e154 _^[Y]
8e192 Y^[]
8e2d1 |(CU
8e2dc YFKu
8e2f6 YNCu
8e37a RDFKu
8e3df RD_^[
8e43c |"C3
8e472 |_C3
8e4d3 _^[]
8e4ef |bC3
8e54d Q,FKu
8e55b QSVW
8e59f |-F3
8e5ce _^[Y]
8e612 RHFKu
8e6e1 =|sV
8e71e |(C3
8e743 YFKu
8e755 =|sV
8e807 ^[Y]
8e889 Fxf;CDu
8e8b1 R|_^[
8e8b8 SVWUQ
8e910 Z]_^[
8e920 SVWUQ
8e950 Z]_^[
8e9cf R|^[
8e9d4 SVWU
8e9f4 |9F3
8ea31 YZ]_^[
8ea4e SVW3
8eae6 ZYYd
8ec71 ZYYd
8ed5d TAddTeeFunctionp
8ed72 TAddTeeFunction
8ed8c TeeFunci
8ee31 TManySeriesTeeFunction
8ee4e TManySeriesTeeFunction
8ee6f TeeFunci
8ef15 TSubtractTeeFunction
8ef32 TSubtractTeeFunction
8ef51 TeeFunci
8eff5 TMultiplyTeeFunction
8f012 TMultiplyTeeFunction
8f031 TeeFunci
8f0d5 TDivideTeeFunction
8f0ee TDivideTeeFunction
8f10b TeeFunci
8f1ad THighTeeFunction
8f1c6 THighTeeFunctiond
8f1e1 TeeFunci
8f281 TLowTeeFunction
8f296 TLowTeeFunction8
8f2b0 TeeFunci
8f351 TAverageTeeFunctionh
8f36a TAverageTeeFunction
8f388 TeeFunci
8f3e1 _^[YY]
8f3ec SVWU
8f410 |;F3
8f454 ]_^[
8f45c SVWU
8f484 |kF3
8f4a5 R$;D$
8f4f8 ]_^[
8f5f4 SVWU
8f618 |XG3
8f66b D$COu
8f679 ]_^[
8f700 SVWU
8f724 |XG3
8f777 D$COu
8f785 ]_^[
8f834 SVWU
8f860 |AF3
8f87f R$;D$
8f8be ]_^[
8f8dd ZYYd
8f955 TChartBrushd
8f966 TChartBrushH
8f97c Chart
8f99e Color
8f9fd TCustomChartWall
8fa16 TCustomChartWall
8fa31 Chart
8fa91 TChartWall
8faa2 TChartWall
8fab7 Chart
8fad9 ParentChart`
8faff Brush
8fb1f Color
8fb3f Dark3D\
8fb7e Size
8fb89 TLegendStyle
8fba4 lsAuto
8fbab lsSeries
8fbb4 lsValueslsLastValues
8fbca Chart
8fbd6 TLegendAlignment
8fbf4 laLeft
8fbfb laRight
8fc03 laTop
8fc09 laBottom
8fc12 Chart
8fc65 LegendExceptionx
8fc7a TOnGetLegendText
8fc8e Sender
8fc95 TCustomAxisPanel
8fca7 LegendStyleTLegendStyle
8fcc1 Index
8fcc7 Integer
8fcd0 LegendText
8fcdb String
8fd63 TCustomChartLegend
8fd7e TCustomChartLegend@
8fd9b Chart
8fe04 TChartLegend
8fe19 TChartLegend
8fe31 Chart
8fe53 Alignment`
8fe77 Brush
8fe97 Color
8feb7 ColorWidth0
8fedc DividingLines
8ff04 FirstValue(_B
8ff29 Font\
8ff48 Frame
8ff68 HorizMargin
8ff8e Inverted
8ffb1 LegendStyle
8ffd7 MaxNumRows
8fffc ResizeChart
90022 ShadowColor
90048 ShadowSize
9006d TextStyle
90091 TopPos
900b2 VertMargin
900d7 Visible
90139 TChartTitleH
9014a TChartTitle,
90160 Chart
90182 AdjustFramex
901a8 Alignment`
901cc Brush
901ec Color(_B
9020c Font0
9022b Frame
9024b Text
9026a Visible
9027a TChartClick
90289 SenderTCustomChart
9029e ButtonTMouseButton
902b3 Shift
902b9 TShiftState
902c8 Integer
902d3 Integer
902f6 TChartClickAxis
90309 SenderTCustomChart
9031e Axis
90323 TChartAxis
9032f ButtonTMouseButton
90344 Shift
9034a TShiftState
90359 Integer
90364 Integer
9038a TChartClickSeries
9039f SenderTCustomChart
903b4 SeriesTChartSeries
903c9 ValueIndex
903d4 Integer
903dd ButtonTMouseButton
903f2 Shift
903f8 TShiftState
90407 Integer
90412 Integer
9043e TOnGetLegendPos
90451 SenderTCustomChart
90466 Index
9046c Integer
90477 Integer
90482 Integer
9048b XColor
90492 Integer
904b6 TOnGetLegendRect
904ca SenderTCustomChart
904df Rect
904e4 TRect
904fa TChartAllowScrollEvent
90514 Sender
9051b TChartAxis
90527 AMin
9052c Double
90534 AMax
90539 Double
90541 AllowScroll
9054d Boolean
90716 TCustomChart
90729 TCustomChart
90741 Chart
908b9 TChart
908c6 TChart
908d7 Chartf
908f8 AllowPanning
90920 AllowZoom
90943 AnimatedZoom
9096b AnimatedZoomSteps(fB
90997 BackImage
909bb BackImageInside
909e5 BackImageMode
90a0d BackWall
90a30 BottomWallD
90a55 Foot
90a74 Gradient
90a97 LeftWall
90ab9 MarginBottom
90ae1 MarginLeft
90b06 MarginRight
90b2c MarginTop
90b50 PrintProportionalD
90b7c Title
90b9c OnAllowScroll
90bc4 OnClickAxist
90bea OnClickLegend
90c12 OnClickSeriest
90c3a OnClickBackground8
90c66 OnGetLegendPos
90c8f OnGetLegendRect4
90cb9 OnScroll4
90cdc OnUndoZoom4
90d01 OnZoom
90d22 AxisVisible
90d48 BackColor
90d6c BottomAxis
90d91 Chart3DPercent
90dba ClipPoints
90ddf DepthAxis\
90e03 Frame
90e23 LeftAxis
90e46 Legend
90e67 MaxPointsPerPage
90e92 Monochrome
90eb7 Page
90ed6 RightAxis
90efa ScaleLastPage
90f22 SeriesList
90f47 TopAxis
90f69 View3D
90f8a View3DOptions
90fb2 View3DWalls4
90fd8 OnAfterDraw4
90ffe OnBeforeDrawAxes4
91029 OnBeforeDrawSeriesLHH
91056 OnGetAxisLabelt
9107f OnGetLegendText
910a9 OnGetNextAxisLabel4
910d5 OnPageChange(IE
910fd Align
9111d BevelInner
91142 BevelOuter
91167 BevelWidth
9118c BorderWidthp
911b2 BorderStyle
911d8 Color
911f8 UseDockManager
91221 DockSite
91244 DragCursor$OE
91269 DragMode
9128c Enabled
912ae ParentColor
912d4 ParentShowHint
912fd PopupMenu
91321 ShowHint
91344 TabOrder
91367 TabStop
91389 VisiblePPE
913ab Anchors
913cd AutoSize
913f0 Constraints
91416 DragKind
91439 Locked4
9145a OnClick
9147c OnContextPopup4
914a5 OnDblClick
914ca OnDragDrop
914ef OnDragOverHTE
91514 OnEndDrag4
91538 OnEnter4
9155a OnExit
9157b OnMouseDown,RE
915a1 OnMouseMove
915c7 OnMouseUp4
915eb OnResize
9160d OnMouseWheelhXE
91635 OnMouseWheelDownhXE
91660 OnMouseWheelUp
91689 OnStartDrag
916af OnCanResizePWE
916d5 OnConstrainedResize
91703 OnDockDropUE
91728 OnDockOverHTE
9174d OnEndDockTVE
91771 OnGetSiteInfo
91799 OnStartDock
917bf OnUnDock
91815 TTeeSeriesType
91881 TTeeSeriesTypes
91b76 ^[Y]
91bee Uhl(I
91c33 ;F4u
91c50 ZYYd
91c56 hs(I
91c75 _^[YY]
91d60 YZ_^[
91e2c S\_^[]
91e3a SVW3
91e50 Uhu.I
920cc |3F3
920f3 Q`;E
92194 |tF3
9225c ZYYd
92262 h|.I
923fc ZYYd
924cf QSVW
924fb _^[Y]
926a8 SVWU
926c2 |7G3
926e3 ;spt
926f6  EOu
92701 ;spt
92717 YZ]_^[
92a35 PBR
92b06 CPj
92b4b CPj
92e55 |#G3
93301 |\C3
9336f |/C3
933a3 _^[YY]
933ff |QC3
9344d YFKu
9361c SVWU
93633 |QE3
93686 YZ]_^[
936d0 _^[
93708 _^[
938d1 ;F~
938fe _^[YY]
93908 SVWU
939af |lF3
939ce tIVW
93a17 _^GNu
93a59  ]_^[
93ca3 | C3
93cc5 ^[Y]
93cdd |%F3
93ee8 :Pt
93f6c ZYYd
93f87 ^[Y]
93fdf ZYYd
93ffa ^[Y]
94000 :PPt
9402f :S-t
940d5 Uh4MI
94120 ZYYd
94126 h;MI
9413b ^[Y]
94170 SVWQ
941e8 Z_^[
942a1 _^[]
94304 SVWU
94328 |"F3
94347 GENu
94385 ]_^[
94392 SVW3
943a1 Uh(PI
94414 ZYYd
9441a h/PI
94460 C[Y]
94482 SVW3
946e7 ZYYd
948a4 Qp_^[
94920 Pl^[]
94a56 @)FU
94bf5 @L)G
94dc1 YNGu
94de6 YFOu
94e7e Y)F
94eba Uh-[I
94f19 ZYYd
94f1f h4[I
94f51 |8A3
94f8d _^[]
950fa | C3
95116 tsFKu
951fa ZYYd
95215 ^[Y]
95255 Uh|^I
95270 ZYYd
953d3 ZYYd
95402 TSeriesPointerStyle
95423 psRectangle
9542f psCircle
95438 psTriangle
95443 psDownTriangle
95452 psCross
9545a psDiagCross
95466 psStar
9546d psDiamond
95477 psSmallDot
95482 Series
9548e TOnGetPointerStyle
954a4 SenderTChartSeries
954b9 ValueIndex
954c4 Integer
954cc TSeriesPointerStyle
95545 TSeriesPointer
9555a TSeriesPointer8aI
95573 Series
95596 Brush
955b6 Dark3D
955d7 Draw3D
955f8 HorizSize
9561c InflateMargins\
95663 Style
95683 VertSize
956a6 Visible
956b6 TSeriesClickPointerEvent
956d2 Sender
956d9 TCustomSeries
956e8 ValueIndex
956f3 Integer
956fe Integer
95709 Integer
958c9 TCustomSeries
958de TCustomSeriespcI
958f6 Series
95919 OnGetPointerStyle
95ad1 TLineSeries
95ae2 TLineSeriesxeI
95af8 Series
95b1b Dark3D
95b3c InvertedStairs`]B
95b65 LineBrush
95b89 LineHeight\
95bae LinePenTaI
95bd0 Pointer
95bf2 Stairs
95c13 XValues
95c35 YValues
95de0 TPointSeries
95df5 TPointSeries
95e0d Series
95e30 Pointer
95e52 XValues
95e74 YValues
95e96 OnClickPointer
95eaa TMultiArea
95ec2 maNone
95ec9 maStackedmaStacked100
95ee0 Series
9608d TAreaSeries
9609e TAreaSeries4kI
960b4 Series
960d7 AreaBrush
960fb AreaColor\
9611e AreaLinesPen
96146 Dark3D
96167 DrawArea
9618a InvertedStairs\
961b3 LinePen
961d5 MultiAreaTaI
961f9 Pointer
9621b Stairs
9623c XValues
9625e YValues
962b4 BarException
962ca TMultiBar
962e1 mbNone
962e8 mbSide
962ef mbStackedmbStacked100
96306 Series
96312 TBarStyle
96329 bsRectangle
96335 bsPyramidbsInvPyramid
9634c bsCilinder
96357 bsEllipse
96361 bsArrow
96369 bsRectGradient
96378 Series
96386 TGetBarStyleEvent
9639b Sender
963a2 TCustomBarSeries
963b4 ValueIndex
963bf Integer
963c8 TheBarStyle
963d4 TBarStyle
9658d TCustomBarSeries
965a6 TCustomBarSeries8pI
965c1 Series
965e4 AutoBarSize
9660a AutoMarkPosition`
96635 BarBrush\
96658 BarPenoI
96679 BarStyle
9669c BarWidthPercent
966c6 Dark3D
966e7 MultiBar
9670a OffsetPercent
96732 SideMargins
96758 UseYOrigin
9677d YOrigin
9679f XValues
967c1 YValues
967e3 OnGetBarStyle<tI
96995 TBarSeries
969a6 TBarSeries<tI
969bb Series
969de CustomBarWidth8vI
96b91 THorizBarSeries
96ba6 THorizBarSeries8vI
96bc0 Series
